dir,exe,run_cmd,check_mode,suites,tags,backends,label,kind,direction,scope,weight,shardable
dma_tma_g2s_func_test,dma_tma_g2s_func_test.out,,verdict,directed|full|func|g2s|single-wg,bulk|tensor|descriptor|prefetch|matrix|datatype|subbox|stride|swizzle|oob|routing|multi-warp|fence|stress|g2s|single-wg,spike|gvm|gvm-nocache|rtl|rtl-nocache,,func,g2s,single-wg,medium,0
dma_tma_s2g_func_test,dma_tma_s2g_func_test.out,,verdict,directed|full|func|s2g|single-wg,bulk|tensor|descriptor|roundtrip|s2g|single-wg,spike|gvm|gvm-nocache|rtl|rtl-nocache,,func,s2g,single-wg,short,0
dma_tma_multi_wg_func_test,dma_tma_multi_wg_func_test.out,,verdict,directed|full|func|multi-wg,bulk|tensor|g2s|s2g|multi-wg|funct1|funct2|funct3|funct4|funct6,spike|gvm|gvm-nocache|rtl|rtl-nocache,,func,mixed,multi-wg,medium,0
tma_roundtrip_pipeline_perf_test,tma_roundtrip_pipeline_perf_test.out,./tma_roundtrip_pipeline_perf_test.out single 2 4,verdict,perf|perf-quick,perf|pipeline|roundtrip|quick,spike|gvm|gvm-nocache|rtl|rtl-nocache,tma_roundtrip_pipeline_perf_quick,perf,mixed,single-wg,short,0
tma_roundtrip_pipeline_perf_test,tma_roundtrip_pipeline_perf_test.out,./tma_roundtrip_pipeline_perf_test.out sweep,verdict,perf|perf-full,perf|pipeline|roundtrip|full|slow,spike|gvm|gvm-nocache|rtl|rtl-nocache,tma_roundtrip_pipeline_perf_full,perf,mixed,single-wg,long,0
tma_pingpong_pipeline_perf_test,tma_pingpong_pipeline_perf_test.out,./tma_pingpong_pipeline_perf_test.out single 16 16 2 4,verdict,perf|perf-quick,perf|pipeline|pingpong|quick,spike|gvm|gvm-nocache|rtl|rtl-nocache,tma_pingpong_pipeline_perf_quick,perf,mixed,single-wg,short,0
tma_pingpong_pipeline_perf_test,tma_pingpong_pipeline_perf_test.out,./tma_pingpong_pipeline_perf_test.out sweep,verdict,perf|perf-full,perf|pipeline|pingpong|full|slow,spike|gvm|gvm-nocache|rtl|rtl-nocache,tma_pingpong_pipeline_perf_full,perf,mixed,single-wg,long,0
tma_gemm_perf_test,tma_gemm_perf_test.out,./tma_gemm_perf_test.out single 1 1 1 1,verdict,perf|perf-quick,perf|gemm|quick,spike|gvm|gvm-nocache|rtl|rtl-nocache,tma_gemm_perf_quick,perf,mixed,single-wg,short,0
tma_gemm_perf_test,tma_gemm_perf_test.out,./tma_gemm_perf_test.out sweep 1,verdict,perf|perf-full,perf|gemm|full|slow,spike|gvm|gvm-nocache|rtl|rtl-nocache,tma_gemm_perf_full,perf,mixed,single-wg,long,0
dma_tma_serial_pipeline_perf_test,dma_tma_serial_pipeline_perf_test.out,./dma_tma_serial_pipeline_perf_test.out single 16 16,verdict,perf|perf-quick,perf|serial|no-overlap|behavior|tma|quick,spike|gvm|gvm-nocache|rtl|rtl-nocache,dma_tma_serial_pipeline_perf_quick,perf,mixed,single-wg,short,0
dma_tma_serial_pipeline_perf_test,dma_tma_serial_pipeline_perf_test.out,./dma_tma_serial_pipeline_perf_test.out sweep,verdict,perf|perf-full,perf|serial|no-overlap|behavior|tma|full|slow,spike|gvm|gvm-nocache|rtl|rtl-nocache,dma_tma_serial_pipeline_perf_full,perf,mixed,single-wg,long,0
